# Text export 
# created by voodoo camera tracker - www.digilab.uni-hannover.de
# Creation date: Fri Jul 02 10:22:52 2010
# The camera (one line per frame) 
#
# Description of the CAHV camera model:
# -------------
# (Cx, Cy, Cz)    : CameraPosition [mm]
# (Ax, Ay, Az)    : RotationAxis2  [unit vector]
# (Hx, Hy, Hz)    : RotationAxis0 [pel] (including FocalLength, PixelSizeX, and Principal Point offset) 
# (Vx, Vy, Vz)    : RotationAxis1 [pel] (including FocalLength, PixelSizeY, and Principal Point offset) 
# (K3, K5)        : Radialdistortion;	K3 [1/(mm)^2]	K5 [1/(mm)^4]
# (sx, sy)        : PixelSize	[mm/pel]
# (Width, Height) : ImageSize	[pel]
# -------------
# (ppx, ppy)      : Principal Point offset [pel]
# f               : Focal Length [mm]
# fov             : Horizontal Field of View [degree] = (2*atan(0.5*Width*sx/f)*180/PI;
# (H0x, H0y, H0z) : RotationAxis0 [unit vector]
# (V0x, V0y, V0z) : RotationAxis1 [unit vector]
# -------------
# (x, y)          : image coordinates [pel]
# (X, Y, Z)       : 3D coordinates [mm]
# -------------
# Projection of 3D coordinates in the camera image:
#  [ x' ] =  [ Hx Hy Hz ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [ Vx Vy Vz ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [ Ax Ay Az ] [ 0 0 1 -Cz] [ Z ]
#                                      [ 1 ]
# or 
#  [ x' ] =  [f/sx 0    ppx] [ H0x H0y H0z ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [0    f/sy ppy] [ V0x V0y V0z ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [0    0    1  ] [ Ax  Ay  Az  ] [ 0 0 1 -Cz] [ Z ]
#                                                         [ 1 ]
# then x = x'/z' and y = y'/z' , if the origin of the image coordinates is in the center of the image
# or x = x'/z' + 0.5*(Width-1) and y = y'/z' + 0.5*(Height-1) , if the origin of the image coordinates is in the upper left corner
# -------------
# Cx Cy Cz Ax Ay Az Hx Hy Hz Vx Vy Vz K3 K5 sx sy Width Height ppx ppy f fov H0x H0y H0z V0x V0y V0z
#
#timeindex 1
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	3736.3503106909	0.0000000000	0.0000000000	0.0000000000	3985.4403314160	0.0000000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	320	179	0.0000000000	0.0000000000	39.8544033142	4.9041050920	1.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	
#timeindex 2
0.0000000000	0.0000000000	0.0000000000	-0.0006604130	-0.0000042129	0.9999997819	3735.5232431151	3.6286999280	2.4670039955	-3.8706234986	3984.5589949009	0.0142304154	0.0000000000	0.0000000000	0.0106666667	0.0100000000	320	179	-0.0000000000	-0.0000000000	39.8456087490	4.9051861851	0.9999993101	0.0009714027	0.0006604168	-0.0009714053	0.9999995282	0.0000035714	
#timeindex 3
0.0000000000	0.0000000000	0.0000000000	-0.0013801592	-0.0000163801	0.9999990474	3735.0983511218	7.1223305374	5.1551520646	-7.5972354079	3984.1087020587	0.0547747822	0.0000000000	0.0000000000	0.0106666667	0.0100000000	320	179	-0.0000000000	-0.0000000000	39.8411594595	4.9057333061	0.9999972295	0.0019068603	0.0013801880	-0.0019068811	0.9999981818	0.0000137483	
#timeindex 4
0.0000000000	0.0000000000	0.0000000000	-0.0021069745	-0.0000371289	0.9999977796	3733.4226513814	10.6850200194	7.8666403428	-11.3976409325	3982.3263324287	0.1238450004	0.0000000000	0.0000000000	0.0106666667	0.0100000000	320	179	0.0000000000	0.0000000000	39.8234264466	4.9079151151	0.9999936847	0.0028619724	0.0021070721	-0.0028620443	0.9999959039	0.0000310985	
#timeindex 5
0.0000000000	0.0000000000	0.0000000000	-0.0027602757	-0.0000373982	0.9999961897	3733.5678201779	14.7685513212	10.3062681787	-15.7534725168	3982.4875119348	0.1054541561	0.0000000000	0.0000000000	0.0106666667	0.0100000000	320	179	0.0000000000	0.0000000000	39.8251867111	4.9076984515	0.9999883668	0.0039555675	0.0027604021	-0.0039556557	0.9999921760	0.0000264793	
#timeindex 6
