# Text export 
# created by voodoo camera tracker - www.digilab.uni-hannover.de
# Creation date: Tue Jun 29 18:32:49 2010
# The camera (one line per frame) 
#
# Description of the CAHV camera model:
# -------------
# (Cx, Cy, Cz)    : CameraPosition [mm]
# (Ax, Ay, Az)    : RotationAxis2  [unit vector]
# (Hx, Hy, Hz)    : RotationAxis0 [pel] (including FocalLength, PixelSizeX, and Principal Point offset) 
# (Vx, Vy, Vz)    : RotationAxis1 [pel] (including FocalLength, PixelSizeY, and Principal Point offset) 
# (K3, K5)        : Radialdistortion;	K3 [1/(mm)^2]	K5 [1/(mm)^4]
# (sx, sy)        : PixelSize	[mm/pel]
# (Width, Height) : ImageSize	[pel]
# -------------
# (ppx, ppy)      : Principal Point offset [pel]
# f               : Focal Length [mm]
# fov             : Horizontal Field of View [degree] = (2*atan(0.5*Width*sx/f)*180/PI;
# (H0x, H0y, H0z) : RotationAxis0 [unit vector]
# (V0x, V0y, V0z) : RotationAxis1 [unit vector]
# -------------
# (x, y)          : image coordinates [pel]
# (X, Y, Z)       : 3D coordinates [mm]
# -------------
# Projection of 3D coordinates in the camera image:
#  [ x' ] =  [ Hx Hy Hz ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [ Vx Vy Vz ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [ Ax Ay Az ] [ 0 0 1 -Cz] [ Z ]
#                                      [ 1 ]
# or 
#  [ x' ] =  [f/sx 0    ppx] [ H0x H0y H0z ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [0    f/sy ppy] [ V0x V0y V0z ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [0    0    1  ] [ Ax  Ay  Az  ] [ 0 0 1 -Cz] [ Z ]
#                                                         [ 1 ]
# then x = x'/z' and y = y'/z' , if the origin of the image coordinates is in the center of the image
# or x = x'/z' + 0.5*(Width-1) and y = y'/z' + 0.5*(Height-1) , if the origin of the image coordinates is in the upper left corner
# -------------
# Cx Cy Cz Ax Ay Az Hx Hy Hz Vx Vy Vz K3 K5 sx sy Width Height ppx ppy f fov H0x H0y H0z V0x V0y V0z
#
#timeindex 1
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	937.5000000000	0.0000000000	0.0000000000	0.0000000000	1000.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	10.0000000031	37.7476964404	1.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	
#timeindex 2
0.0000000000	0.0000000000	0.0000000000	-0.0019499963	0.0000699999	0.9999980963	937.2585800000	0.7603900000	1.8263500000	-0.8109500000	999.7443800000	-0.0718400000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	-0.0012510013	-0.0002765404	9.9974471270	37.7566528651	0.9999977698	0.0008112899	0.0019499389	-0.0008111576	0.9999996684	-0.0000715817	
#timeindex 3
0.0000000000	0.0000000000	0.0000000000	-0.0055400162	-0.0018600054	0.9999829242	936.8543000000	1.8562200000	5.1977700000	-1.9902300000	999.3249100000	1.8450600000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0040406652	-0.0026953675	9.9932859513	37.7712605752	0.9999826708	0.0019813063	0.0055437001	-0.0019915821	0.9999963074	0.0018489967	
#timeindex 4
0.0000000000	0.0000000000	0.0000000000	-0.0101600194	-0.0057400110	0.9999319108	935.9546200000	2.3457900000	9.5255000000	-2.5603600000	998.3868200000	5.7091200000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0020694452	0.0039932800	9.9840643253	37.8036717198	0.9999450974	0.0025061824	0.0101745399	-0.0025644060	0.9999803855	0.0057142330	
#timeindex 5
0.0000000000	0.0000000000	0.0000000000	-0.0144600651	-0.0110400497	0.9998344982	934.4483100000	0.5321400000	13.5185200000	-0.7267000000	996.7884300000	10.9946000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	-0.0017755446	-0.0013052731	9.9684932464	37.8585210206	0.9998951820	0.0005693891	0.0144672298	-0.0007290158	0.9999388947	0.0110306590	
#timeindex 6
