# Text export 
# created by voodoo camera tracker - www.digilab.uni-hannover.de
# Creation date: Sun Jun 13 13:56:41 2010
# The camera (one line per frame) 
#
# Description of the CAHV camera model:
# -------------
# (Cx, Cy, Cz)    : CameraPosition [mm]
# (Ax, Ay, Az)    : RotationAxis2  [unit vector]
# (Hx, Hy, Hz)    : RotationAxis0 [pel] (including FocalLength, PixelSizeX, and Principal Point offset) 
# (Vx, Vy, Vz)    : RotationAxis1 [pel] (including FocalLength, PixelSizeY, and Principal Point offset) 
# (K3, K5)        : Radialdistortion;	K3 [1/(mm)^2]	K5 [1/(mm)^4]
# (sx, sy)        : PixelSize	[mm/pel]
# (Width, Height) : ImageSize	[pel]
# -------------
# (ppx, ppy)      : Principal Point offset [pel]
# f               : Focal Length [mm]
# fov             : Horizontal Field of View [degree] = (2*atan(0.5*Width*sx/f)*180/PI;
# (H0x, H0y, H0z) : RotationAxis0 [unit vector]
# (V0x, V0y, V0z) : RotationAxis1 [unit vector]
# -------------
# (x, y)          : image coordinates [pel]
# (X, Y, Z)       : 3D coordinates [mm]
# -------------
# Projection of 3D coordinates in the camera image:
#  [ x' ] =  [ Hx Hy Hz ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [ Vx Vy Vz ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [ Ax Ay Az ] [ 0 0 1 -Cz] [ Z ]
#                                      [ 1 ]
# or 
#  [ x' ] =  [f/sx 0    ppx] [ H0x H0y H0z ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [0    f/sy ppy] [ V0x V0y V0z ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [0    0    1  ] [ Ax  Ay  Az  ] [ 0 0 1 -Cz] [ Z ]
#                                                         [ 1 ]
# then x = x'/z' and y = y'/z' , if the origin of the image coordinates is in the center of the image
# or x = x'/z' + 0.5*(Width-1) and y = y'/z' + 0.5*(Height-1) , if the origin of the image coordinates is in the upper left corner
# -------------
# Cx Cy Cz Ax Ay Az Hx Hy Hz Vx Vy Vz K3 K5 sx sy Width Height ppx ppy f fov H0x H0y H0z V0x V0y V0z
#
#timeindex 1
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1529.1281036330	0.0000000000	0.0000000000	0.0000000000	1631.0699772136	0.0000000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	16.3106997721	23.6752771937	1.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	
#timeindex 2
0.0000000000	0.0000000000	0.0000000000	0.0043086986	0.0000861963	0.9999907138	1529.3336107963	0.0599513150	-6.5895039365	-0.0645533321	1631.3043213759	-0.1403354794	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	16.3130432869	23.6719719731	0.9999907167	0.0000392006	-0.0043087020	-0.0000395716	0.9999999955	-0.0000860265	
#timeindex 3
0.0000000000	0.0000000000	0.0000000000	0.0086415371	0.0001464323	0.9999626505	1529.1948786350	0.0591582089	-13.2150964509	-0.0651638574	1631.2020935694	-0.2383064481	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	-0.0000000000	0.0000000000	16.3120211228	23.6734134898	0.9999626604	0.0000386844	-0.0086415428	-0.0000399484	0.9999999885	-0.0001460925	
#timeindex 4
0.0000000000	0.0000000000	0.0000000000	0.0130149041	0.0002452730	0.9999152725	1529.0357111477	-0.0599263442	-19.9019247265	0.0587091857	1631.1095267949	-0.4008652127	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	-0.0000000000	0.0000000000	16.3110957711	23.6747186251	0.9999153019	-0.0000391889	-0.0130148949	0.0000359934	0.9999999692	-0.0002457623	
#timeindex 5
0.0000000000	0.0000000000	0.0000000000	0.0174061260	0.0003326710	0.9998484466	1529.1209369888	0.0380375753	-26.6201187432	-0.0500133881	1631.3093830519	-0.5419008631	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	16.3130947382	23.6718994179	0.9998485014	0.0000248717	-0.0174061352	-0.0000306584	0.9999999444	-0.0003321877	
#timeindex 6
