# Text export 
# created by voodoo camera tracker - www.digilab.uni-hannover.de
# Creation date: Sat Jun 12 18:59:12 2010
# The camera (one line per frame) 
#
# Description of the CAHV camera model:
# -------------
# (Cx, Cy, Cz)    : CameraPosition [mm]
# (Ax, Ay, Az)    : RotationAxis2  [unit vector]
# (Hx, Hy, Hz)    : RotationAxis0 [pel] (including FocalLength, PixelSizeX, and Principal Point offset) 
# (Vx, Vy, Vz)    : RotationAxis1 [pel] (including FocalLength, PixelSizeY, and Principal Point offset) 
# (K3, K5)        : Radialdistortion;	K3 [1/(mm)^2]	K5 [1/(mm)^4]
# (sx, sy)        : PixelSize	[mm/pel]
# (Width, Height) : ImageSize	[pel]
# -------------
# (ppx, ppy)      : Principal Point offset [pel]
# f               : Focal Length [mm]
# fov             : Horizontal Field of View [degree] = (2*atan(0.5*Width*sx/f)*180/PI;
# (H0x, H0y, H0z) : RotationAxis0 [unit vector]
# (V0x, V0y, V0z) : RotationAxis1 [unit vector]
# -------------
# (x, y)          : image coordinates [pel]
# (X, Y, Z)       : 3D coordinates [mm]
# -------------
# Projection of 3D coordinates in the camera image:
#  [ x' ] =  [ Hx Hy Hz ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [ Vx Vy Vz ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [ Ax Ay Az ] [ 0 0 1 -Cz] [ Z ]
#                                      [ 1 ]
# or 
#  [ x' ] =  [f/sx 0    ppx] [ H0x H0y H0z ] [ 1 0 0 -Cx] [ X ]
#  [ y' ] =  [0    f/sy ppy] [ V0x V0y V0z ] [ 0 1 0 -Cy] [ Y ]
#  [ z' ] =  [0    0    1  ] [ Ax  Ay  Az  ] [ 0 0 1 -Cz] [ Z ]
#                                                         [ 1 ]
# then x = x'/z' and y = y'/z' , if the origin of the image coordinates is in the center of the image
# or x = x'/z' + 0.5*(Width-1) and y = y'/z' + 0.5*(Height-1) , if the origin of the image coordinates is in the upper left corner
# -------------
# Cx Cy Cz Ax Ay Az Hx Hy Hz Vx Vy Vz K3 K5 sx sy Width Height ppx ppy f fov H0x H0y H0z V0x V0y V0z
#
#timeindex 1
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	7381.5568553591	0.0000000000	0.0000000000	0.0000000000	7873.6606457410	0.0000000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	78.7366064574	4.9723306779	1.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	
#timeindex 2
0.0000000000	0.0000000000	0.0000000000	0.0000117631	-0.0000036703	0.9999999999	7361.3850434033	-1.0660847830	-0.0865966719	1.1371574408	7852.1440468118	0.0288062493	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	-0.0000000000	0.0000000000	78.5214412921	4.9859387369	0.9999999894	-0.0001448212	-0.0000117636	0.0001448213	0.9999999895	0.0000036686	
#timeindex 3
0.0000000000	0.0000000000	0.0000000000	0.0000243610	-0.0000107783	0.9999999996	7379.5766026137	-0.9265346512	-0.1797841361	0.9883056946	7871.5483780246	0.0848181605	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	78.7154844052	4.9736632492	0.9999999918	-0.0001255539	-0.0000243624	0.0001255542	0.9999999921	0.0000107753	
#timeindex 4
0.0000000000	0.0000000000	0.0000000000	0.0000282589	-0.0000255304	0.9999999993	7403.8648307630	0.2996496894	-0.2092176720	-0.3196206376	7897.4558200845	0.2016340317	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	-0.0000000000	0.0000000000	78.9745582913	4.9573676655	0.9999999988	0.0000404721	-0.0000282579	-0.0000404713	0.9999999989	0.0000255315	
#timeindex 5
0.0000000000	0.0000000000	0.0000000000	0.0000385197	-0.0000354356	0.9999999986	7424.7990021574	0.7616208136	-0.2859739534	-0.8123847242	7919.7856032281	0.2806734768	0.0000000000	0.0000000000	0.0106666667	0.0100000000	641	360	0.0000000000	0.0000000000	79.1978564987	4.9434077359	0.9999999940	0.0001025780	-0.0000385161	-0.0001025766	0.9999999941	0.0000354395	
#timeindex 6
